Title,Note,URL,Comment
BERBERE by T&T Lifestyle,,https://www.google.com/maps/place/BERBERE+by+T%26T+Lifestyle/data=!4m2!3m1!1s0x80c2bb9123d911d5:0x78b93f41c36c4aaa,
Tuk Tuk x Turntable,,https://www.google.com/maps/place/Tuk+Tuk+x+Turntable/data=!4m2!3m1!1s0x80c2bbc10f128391:0x8cc1246b975e23d8,
Charcoal Venice,,https://www.google.com/maps/place/Charcoal+Venice/data=!4m2!3m1!1s0x80c2bb2e705c8d5f:0x5a4d7eb59b884fba,
Esters Wine Shop & Bar,,https://www.google.com/maps/place/Esters+Wine+Shop+%26+Bar/data=!4m2!3m1!1s0x80c2a4ce955a98e5:0x9f552a66874e8b9b,
The Cloverfield,,https://www.google.com/maps/place/The+Cloverfield/data=!4m2!3m1!1s0x80c2bbf9a65109b5:0x573a8da47adbe7c2,
Sonny McLean's Irish Pub,,https://www.google.com/maps/place/Sonny+McLean's+Irish+Pub/data=!4m2!3m1!1s0x80c2bb4f18e5c555:0x9d0126f253b691ae,
LOKL HAUS,,https://www.google.com/maps/place/LOKL+HAUS/data=!4m2!3m1!1s0x80c2bb4ce042d5a7:0x774cd107614c53a8,
Tar & Roses,,https://www.google.com/maps/place/Tar+%26+Roses/data=!4m2!3m1!1s0x80c2a4cfdca2f48b:0xebecb3c6ba420afc,
ROOTS Indian Bistro,,https://www.google.com/maps/place/ROOTS+Indian+Bistro/data=!4m2!3m1!1s0x80c2bf49d71b3e1d:0xcd22ff26421bfc96,
Wharo,,https://www.google.com/maps/place/Wharo/data=!4m2!3m1!1s0x80c2ba8eebc4c893:0xd182fdc4f261d99d,
Pampas Grill,,https://www.google.com/maps/place/Pampas+Grill/data=!4m2!3m1!1s0x80c2ba307329ec01:0x5a424aa4d34389a,
Amandine Patisserie Cafe,,https://www.google.com/maps/place/Amandine+Patisserie+Cafe/data=!4m2!3m1!1s0x80c2bb5ca759401f:0x8812a5e003fe30c8,
Industry Cafe & Jazz,,https://www.google.com/maps/place/Industry+Cafe+%26+Jazz/data=!4m2!3m1!1s0x80c2b99c4dce711d:0xc8c3b4d4b6f70196,
Rita's Gate Of India,,https://www.google.com/maps/place/Rita's+Gate+Of+India/data=!4m2!3m1!1s0x80c2a4ce175d877f:0x960868f849716d76,
DongTing Noodle,,https://www.google.com/maps/place/DongTing+Noodle/data=!4m2!3m1!1s0x80c2bbdccfa9117b:0xcc086ed7f4fa7cc6,
Rutts Hawaiian Cafe,,https://www.google.com/maps/place/Rutts+Hawaiian+Cafe/data=!4m2!3m1!1s0x80c2ba692c81394d:0xf92df184f24e405c,
Gyu-Kaku Japanese BBQ,,https://www.google.com/maps/place/Gyu-Kaku+Japanese+BBQ/data=!4m2!3m1!1s0x80c2bba2fcc7451d:0xaf5a4556993fa4b2,
John O' Groats,,https://www.google.com/maps/place/John+O'+Groats/data=!4m2!3m1!1s0x80c2bb9582269ef1:0x1b4cee886309f76e,
Estate Coffee,,https://www.google.com/maps/place/Estate+Coffee/data=!4m2!3m1!1s0x80c2bb72ed92e8e5:0xd6ab1139f14341f4,
Emmy Squared Pizza,,https://www.google.com/maps/place/Emmy+Squared+Pizza/data=!4m2!3m1!1s0x80c2bb70a0ba3721:0x4a30896d1d501d6f,
Yamakase,,https://www.google.com/maps/place/Yamakase/data=!4m2!3m1!1s0x80c2bb5bf5cc4ce9:0xa46604dd543ca1c7,
Pizzarito NY Pizza By The Slice,,https://www.google.com/maps/place/Pizzarito+NY+Pizza+By+The+Slice/data=!4m2!3m1!1s0x80c2bbbde64f1ee9:0xe685d7c9c11792c1,
USofE Coffee Cafe: Venice,,https://www.google.com/maps/place/USofE+Coffee+Cafe:+Venice/data=!4m2!3m1!1s0x80c2bb1a8470a647:0x22e0cc3049af3d80,
Joe's Pizza,,https://www.google.com/maps/place/Joe's+Pizza/data=!4m2!3m1!1s0x80c2a4d05dbac58b:0x39589153a1693c95,
Interstellar,,https://www.google.com/maps/place/Interstellar/data=!4m2!3m1!1s0x80c2a57ae49af855:0x4acc87e85bca612b,
KazuNori: The Original Hand Roll Bar,,https://www.google.com/maps/place/KazuNori:+The+Original+Hand+Roll+Bar/data=!4m2!3m1!1s0x80c2a4d0505f5b37:0xa79dbf9dd6638869,
Blue Plate Taco,,https://www.google.com/maps/place/Blue+Plate+Taco/data=!4m2!3m1!1s0x80c2a4d057fddb65:0x6fd8cf0c6f4421b4,
The Wee Chippy,,https://www.google.com/maps/place/The+Wee+Chippy/data=!4m2!3m1!1s0x80c2bab7f4dfe397:0x38061ae6aad832ef,
Venice Teriyaki,,https://www.google.com/maps/place/Venice+Teriyaki/data=!4m2!3m1!1s0x80c2bab7f582e18d:0x41358749d86acb53,
The Sidewalk Cafe,,https://www.google.com/maps/place/The+Sidewalk+Cafe/data=!4m2!3m1!1s0x80c2bab82660a57b:0xee10db003b94eec1,
Eataly,,https://www.google.com/maps/place/Eataly/data=!4m2!3m1!1s0x80c2bb8b7ad0a7b7:0x216c071c6cdb7021,
Banadir Somali Restaurant,,https://www.google.com/maps/place/Banadir+Somali+Restaurant/data=!4m2!3m1!1s0x80c2b6fca1bd4e93:0x7b661b36e50ae89e,
All Day Baby,,https://www.google.com/maps/place/All+Day+Baby/data=!4m2!3m1!1s0x80c2c73f4c3e2737:0x177630ebc52bd06d,
The Prince,,https://www.google.com/maps/place/The+Prince/data=!4m2!3m1!1s0x80c2c77e981fef5f:0x2fd77914a853daca,
Fei Xiang Gong,,https://www.google.com/maps/place/Fei+Xiang+Gong/data=!4m2!3m1!1s0x80c2b9bb9eeb8ae5:0x818921eeeae69c2f,
Mel's Drive-in,,https://www.google.com/maps/place/Mel's+Drive-in/data=!4m2!3m1!1s0x80c2a53f0bbafaa3:0xdf00ca60dbff0aee,
Local Kitchen & Wine Bar,,https://www.google.com/maps/place/Local+Kitchen+%26+Wine+Bar/data=!4m2!3m1!1s0x80c2bb207c719491:0xfa989f62c5546bce,
Antequera Bakery,,https://www.google.com/maps/place/Antequera+Bakery/data=!4m2!3m1!1s0x80c2bb209b36146f:0xca037d7e625fdfc2,
Kusaki,,https://www.google.com/maps/place/Kusaki/data=!4m2!3m1!1s0x80c2bb2a574a024f:0xcb37214835abd0ce,
Teleferic Barcelona Los Angeles,,https://www.google.com/maps/place/Teleferic+Barcelona+Los+Angeles/data=!4m2!3m1!1s0x80c2bdcb56a010df:0x190542014e61324d,
Phnom Penh Noodle Shack,,https://www.google.com/maps/place/Phnom+Penh+Noodle+Shack/data=!4m2!3m1!1s0x80dd3170f4cbbadb:0xbe120b40053c2a59,
Antico Nuovo,,https://www.google.com/maps/place/Antico+Nuovo/data=!4m2!3m1!1s0x80c2b9403e6a4807:0x268983050babaf42,
Hollywood Shawarma,,https://www.google.com/maps/place/Hollywood+Shawarma/data=!4m2!3m1!1s0x80c2bf65ea9d271d:0xb01e9f6f856d2ecc,
Jiang Nan Spring,,https://www.google.com/maps/place/Jiang+Nan+Spring/data=!4m2!3m1!1s0x80c2c50c50be5877:0x3e6631f591f237e8,
Majordomo,,https://www.google.com/maps/place/Majordomo/data=!4m2!3m1!1s0x80c2c6611b681927:0x29fe8bed454c7cae,
Damian,,https://www.google.com/maps/place/Damian/data=!4m2!3m1!1s0x80c2c70edfd6917f:0xf0e60340960841d0,
Bestia,,https://www.google.com/maps/place/Bestia/data=!4m2!3m1!1s0x80c2c621d7d91b49:0x5e3e80cfbddfba70,
Fogo de Chão Brazilian Steakhouse,,https://www.google.com/maps/place/Fogo+de+Ch%C3%A3o+Brazilian+Steakhouse/data=!4m2!3m1!1s0x80c2b94ec3635455:0xc2adb994f61e58df,
KOCHI,,https://www.google.com/maps/place/KOCHI/data=!4m2!3m1!1s0x80c2beb39d4521b1:0xe748316e428ea52b,
TONCHIN LA,,https://www.google.com/maps/place/TONCHIN+LA/data=!4m2!3m1!1s0x80c2b929ba2c98b1:0x9b4378d781214de5,
TOKKI,,https://www.google.com/maps/place/TOKKI/data=!4m2!3m1!1s0x80c2c716846c36d5:0xd4953ed112b65a25,
Rosalind's,,https://www.google.com/maps/place/Rosalind's/data=!4m2!3m1!1s0x80c2b915dd094c37:0xbddf869c543b05ff,
Cognoscenti Coffee,,https://www.google.com/maps/place/Cognoscenti+Coffee/data=!4m2!3m1!1s0x80c2b99c5a251287:0xbb3256bf2035ac7b,
Playa Provisions,,https://www.google.com/maps/place/Playa+Provisions/data=!4m2!3m1!1s0x80c2b06649b1a9df:0x37a7dc442bcf8c14,
Destroyer,,https://www.google.com/maps/place/Destroyer/data=!4m2!3m1!1s0x80c2b99ab5148abf:0xe63ca4fce42691c7,
Bon Shabu,,https://www.google.com/maps/place/Bon+Shabu/data=!4m2!3m1!1s0x80c2b882d40cf52b:0x49d7bfef9a59bb12,
Anko,,https://www.google.com/maps/place/Anko/data=!4m2!3m1!1s0x80c2b89a29b05b89:0x29323c6c831b690,
Hodori,,https://www.google.com/maps/place/Hodori/data=!4m2!3m1!1s0x80c2c783bfcdaad9:0x19f4434b96602aaa,
Bone Kettle,,https://www.google.com/maps/place/Bone+Kettle/data=!4m2!3m1!1s0x80c2c3719246e939:0x55954ecc808aeb8a,
Ministry of Coffee,,https://www.google.com/maps/place/Ministry+of+Coffee/data=!4m2!3m1!1s0x80c2bc810d41cad7:0xa3833829061ce3d4,
"Röckenwagner Bakery, Café + Market",,"https://www.google.com/maps/place/R%C3%B6ckenwagner+Bakery,+Caf%C3%A9+%2B+Market/data=!4m2!3m1!1s0x80c2ba61bad61bb7:0xc2e376e025587498",
Dolan’s Uyghur Cuisine,,https://www.google.com/maps/place/Dolan%E2%80%99s+Uyghur+Cuisine/data=!4m2!3m1!1s0x80c2c545b72b2851:0x94763ca31c5e9487,
Versailles Cuban Restaurant,,https://www.google.com/maps/place/Versailles+Cuban+Restaurant/data=!4m2!3m1!1s0x80c2ba2e39f7f259:0x18d1c582d1b17530,
Pop’s Bagels,,https://www.google.com/maps/place/Pop%E2%80%99s+Bagels/data=!4m2!3m1!1s0x80c2bd41c7bdf5b9:0x6ebe814679209682,
Prima Cocina,,https://www.google.com/maps/place/Prima+Cocina/data=!4m2!3m1!1s0x80c2a5c0866f7a73:0x9b50c03d93eb9133,
Abbot's Pizza Company,,https://www.google.com/maps/place/Abbot's+Pizza+Company/data=!4m2!3m1!1s0x80c2babf9f83aa71:0x27298ee26a9e7d36,
Mashti Malone's Ice Cream,,https://www.google.com/maps/place/Mashti+Malone's+Ice+Cream/data=!4m2!3m1!1s0x80c2bb233de57e79:0x3ae24dd9cb8510c0,
Gnarwhal Coffee Co.,,https://www.google.com/maps/place/Gnarwhal+Coffee+Co./data=!4m2!3m1!1s0x80c2bb0633d7bf73:0x777b0c89058ce30,
Hammer Museum,,https://www.google.com/maps/place/Hammer+Museum/data=!4m2!3m1!1s0x80c2bc81df6323f5:0xa95f949dab44e71c,
Merkato,,https://www.google.com/maps/place/Merkato/data=!4m2!3m1!1s0x80c2b915de1240b1:0xf5b3240e1c52f47d,
Ronan,,https://www.google.com/maps/place/Ronan/data=!4m2!3m1!1s0x80c2bfc905298cbb:0xa5c9fab0cd578a55,
Hatchet Hall,,https://www.google.com/maps/place/Hatchet+Hall/data=!4m2!3m1!1s0x80c2ba665f94b3f5:0xd54548da8b67ec31,
Winston Pies,,https://www.google.com/maps/place/Winston+Pies/data=!4m2!3m1!1s0x80c2bca0755995dd:0x1934ff53f942e928,
Pasta Sisters,,https://www.google.com/maps/place/Pasta+Sisters/data=!4m2!3m1!1s0x80c2b900a1f4dd25:0x7841abf3c9d736a8,
Margot,,https://www.google.com/maps/place/Margot/data=!4m2!3m1!1s0x80c2b992b61a5079:0x370accb3ae8929ad,
Lodge Bread Company,,https://www.google.com/maps/place/Lodge+Bread+Company/data=!4m2!3m1!1s0x80c2ba6c715b1311:0x5309098589dc3c7c,
The Terrace,,https://www.google.com/maps/place/The+Terrace/data=!4m2!3m1!1s0x80c2bb9bac4924b7:0xc5eeefba8fcf3b37,
IMA,,https://www.google.com/maps/place/IMA/data=!4m2!3m1!1s0x80c2bdc72b4cb407:0x2252f12040ee488f,
Rock N Pies,,https://www.google.com/maps/place/Rock+N+Pies/data=!4m2!3m1!1s0x80c2a4ca39158119:0x6505b5d50da678c2,
Still Life Studio,,https://www.google.com/maps/place/Still+Life+Studio/data=!4m2!3m1!1s0x80c2bbf9a86d5151:0xb2c3ffd8f522d6ba,
Piccalilli,,https://www.google.com/maps/place/Piccalilli/data=!4m2!3m1!1s0x80c2bb45f0f97b39:0x1811b37094729d08,
Sound Nightclub,,https://www.google.com/maps/place/Sound+Nightclub/data=!4m2!3m1!1s0x80c2bf249fb73b6d:0xcb41caf2c956ca56,
Ugo Cafe,,https://www.google.com/maps/place/Ugo+Cafe/data=!4m2!3m1!1s0x80c2ba299801defb:0xccae020f3510ba28,
Tuk Tuk Thai,,https://www.google.com/maps/place/Tuk+Tuk+Thai/data=!4m2!3m1!1s0x80c2b95db6e7d791:0x472e812a9698c8df,
Breakaway Cafe,,https://www.google.com/maps/place/Breakaway+Cafe/data=!4m2!3m1!1s0x80c2b9e704860183:0x9ac4723c22c07eec,
Artelice Pâtisserie,,https://www.google.com/maps/place/Artelice+P%C3%A2tisserie/data=!4m2!3m1!1s0x80c2bb0ad19fbcd9:0x253eb89954744f54,
The Little Friend,,https://www.google.com/maps/place/The+Little+Friend/data=!4m2!3m1!1s0x80c2bb90c3bef88b:0x30bc677ac158d37,
Only The Wild Ones,,https://www.google.com/maps/place/Only+The+Wild+Ones/data=!4m2!3m1!1s0x80c2bb8681859263:0x9990d304f114b1d1,
Roosterfish,,https://www.google.com/maps/place/Roosterfish/data=!4m2!3m1!1s0x80c2babf5a3be065:0x6bebbe07540900b8,
Tacos Tu Madre,,https://www.google.com/maps/place/Tacos+Tu+Madre/data=!4m2!3m1!1s0x80c2bb9c69a8d893:0x7ba8cea58a74bd57,
pasjoli,,https://www.google.com/maps/place/pasjoli/data=!4m2!3m1!1s0x80c2bb6fe0cf38a5:0x6f1b58d0d7d3d70d,
Death & Co.,,https://www.google.com/maps/place/Death+%26+Co./data=!4m2!3m1!1s0x80c2c7cabae53ab1:0x3a160d8b73fc5216,
Kang Ho Dong Baekjeong,,https://www.google.com/maps/place/Kang+Ho+Dong+Baekjeong/data=!4m2!3m1!1s0x80c2c77d3cd03da3:0x2ca2b2db0c50e401,
Kobawoo House,,https://www.google.com/maps/place/Kobawoo+House/data=!4m2!3m1!1s0x80c2c7796df6ffd3:0xc6c9b606f7866317,
Meet in Paris French Bistro,,https://www.google.com/maps/place/Meet+in+Paris+French+Bistro/data=!4m2!3m1!1s0x80c2ba28feabe863:0x385595f2d5faf7b8,
Eduardo's Border Grill,,https://www.google.com/maps/place/Eduardo's+Border+Grill/data=!4m2!3m1!1s0x80c2bb9cef7b4c27:0x36ede14276e8d45,
Emili's Pastry & Cafe,,https://www.google.com/maps/place/Emili's+Pastry+%26+Cafe/data=!4m2!3m1!1s0x80c2bb6f90b5878d:0x794a727a3650348a,
Paderia Bakehouse,,https://www.google.com/maps/place/Paderia+Bakehouse/data=!4m2!3m1!1s0x80c2bbc354788743:0xdb7088f2d792724c,
Taiko Restaurant,,https://www.google.com/maps/place/Taiko+Restaurant/data=!4m2!3m1!1s0x80c2bca07a64d083:0xe8f3d213ebe2f235,
SUGARFISH by sushi nozawa,,https://www.google.com/maps/place/SUGARFISH+by+sushi+nozawa/data=!4m2!3m1!1s0x80c2bb5ffdbb5841:0xaaf5e082cb270899,
Sonoritas Prime Tacos,,https://www.google.com/maps/place/Sonoritas+Prime+Tacos/data=!4m2!3m1!1s0x80c2bb74f828de93:0xadb3b9c2d244078,
Juquila Restaurant,,https://www.google.com/maps/place/Juquila+Restaurant/data=!4m2!3m1!1s0x80c2bb6f0cbab9e7:0xd179a2285b5544d6,
Sea Salt Poke,,https://www.google.com/maps/place/Sea+Salt+Poke/data=!4m2!3m1!1s0x80c2bb0ad19fbcd9:0x8eccc5270638100f,
Manpuku Tokyo BBQ Dining,,https://www.google.com/maps/place/Manpuku+Tokyo+BBQ+Dining/data=!4m2!3m1!1s0x80c2bb0acd517b41:0x97bbad8c465e74c4,
Here's Looking At You,,https://www.google.com/maps/place/Here's+Looking+At+You/data=!4m2!3m1!1s0x80c2b89b1e7096af:0xd27378c18f4139a2,
Loqui,,https://www.google.com/maps/place/Loqui/data=!4m2!3m1!1s0x80c2b986b33f2a61:0x56bbdb06e392028e,
Shamshiri Grill,,https://www.google.com/maps/place/Shamshiri+Grill/data=!4m2!3m1!1s0x80c2bb82947073ab:0xd26747568dbf5851,
Meet Fresh,,https://www.google.com/maps/place/Meet+Fresh/data=!4m2!3m1!1s0x80c2bd7872da76ad:0xf78bfe233e4fc668,
FOOD,,https://www.google.com/maps/place/FOOD/data=!4m2!3m1!1s0x80c2bbbe1df06909:0x1ee314ff6ea0c71a,
Lamonica's NY Pizza,,https://www.google.com/maps/place/Lamonica's+NY+Pizza/data=!4m2!3m1!1s0x80c2bc83c964192d:0xecf59f363c872571,
The Varnish,,https://www.google.com/maps/place/The+Varnish/data=!4m2!3m1!1s0x80c2c6359f6c9d81:0x8888d7665fb1480d,
Jon & Vinny's Brentwood,,https://www.google.com/maps/place/Jon+%26+Vinny's+Brentwood/data=!4m2!3m1!1s0x80c2bd451e5e2a99:0x4ca9c8c37a3d4c64,
Pizzana Brentwood,,https://www.google.com/maps/place/Pizzana+Brentwood/data=!4m2!3m1!1s0x80c2bb5f7fe19b55:0x3caab6bfb8b2ac72,
Federal Coffee,,https://www.google.com/maps/place/Federal+Coffee/data=!4m2!3m1!1s0x80c2bbc203154105:0x46f87a3fe2368e68,
Tokyo Kalbi,,https://www.google.com/maps/place/Tokyo+Kalbi/data=!4m2!3m1!1s0x80c2bb08894f6011:0x8f21fb46067206c0,
bb.q Chicken Sawtelle,,https://www.google.com/maps/place/bb.q+Chicken+Sawtelle/data=!4m2!3m1!1s0x80c2bbbeff68bab7:0xa731094d601d935f,
Big Boi,,https://www.google.com/maps/place/Big+Boi/data=!4m2!3m1!1s0x80c2bb74e5bc00d1:0x2ced9582fa08f1bc,
Sushi Kiriko,,https://www.google.com/maps/place/Sushi+Kiriko/data=!4m2!3m1!1s0x80c2bb0ac7a8d761:0xcec9309b9f78f309,
Hui Lau Shan - Mango Mango,,https://www.google.com/maps/place/Hui+Lau+Shan+-+Mango+Mango/data=!4m2!3m1!1s0x80c2bb412e413d45:0xcc90c3768276d3f2,
Stevie's Creole Café,,https://www.google.com/maps/place/Stevie's+Creole+Caf%C3%A9/data=!4m2!3m1!1s0x80c2b9101d4f4d49:0x9a45b9178371d616,
Factor's Famous Deli,,https://www.google.com/maps/place/Factor's+Famous+Deli/data=!4m2!3m1!1s0x80c2bbe193af64df:0x181ab546f0a804c8,
Ghisallo,,https://www.google.com/maps/place/Ghisallo/data=!4m2!3m1!1s0x80c2bbb9a7af0ff1:0xd2a33223044f42cb,
MIAN West Adams,,https://www.google.com/maps/place/MIAN+West+Adams/data=!4m2!3m1!1s0x80c2b9824243f4c7:0x484639d92ae574c1,
Orsa & Winston,,https://www.google.com/maps/place/Orsa+%26+Winston/data=!4m2!3m1!1s0x80c2c64a36bed587:0x1876e4b5418a7d9a,
Hermanito,,https://www.google.com/maps/place/Hermanito/data=!4m2!3m1!1s0x80c2bb253c70b5e9:0x9fdcdd2afbcfdfbd,
Superba Food + Bread Venice,,https://www.google.com/maps/place/Superba+Food+%2B+Bread+Venice/data=!4m2!3m1!1s0x80c2bb2b997a34d3:0x74024ac3b38b67e0,
Mendocino Farms,,https://www.google.com/maps/place/Mendocino+Farms/data=!4m2!3m1!1s0x80c2bca7416aaaab:0x515066deb78c23c0,
Flame Persian Cuisine,,https://www.google.com/maps/place/Flame+Persian+Cuisine/data=!4m2!3m1!1s0x80c2bb7f4afcc263:0x33b46aeffac173d6,
Totoraku,,https://www.google.com/maps/place/Totoraku/data=!4m2!3m1!1s0x80c2bbbdfd3b010d:0x86cc2b1d27af87fc,
Forma Restaurant & Cheese Bar,,https://www.google.com/maps/place/Forma+Restaurant+%26+Cheese+Bar/data=!4m2!3m1!1s0x80c2bbca03e45ddd:0x72dda0f44a8c25c1,
Mariscos Guillen La Playita,,https://www.google.com/maps/place/Mariscos+Guillen+La+Playita/data=!4m2!3m1!1s0x80c2badb15010001:0x1532d54f74c6479d,
E.P. & L.P.,,https://www.google.com/maps/place/E.P.+%26+L.P./data=!4m2!3m1!1s0x80c2beb140d324bf:0x9c77e638f8530ea,
Harajuku Taproom,,https://www.google.com/maps/place/Harajuku+Taproom/data=!4m2!3m1!1s0x80c2ba171b22ad15:0xb8ba5d92bc4efcac,
Sinners & Saints Desserts,,https://www.google.com/maps/place/Sinners+%26+Saints+Desserts/data=!4m2!3m1!1s0x80c2ba8dd3a474ff:0x1d413fa2800bfe04,
Blossom Vietnamese,,https://www.google.com/maps/place/Blossom+Vietnamese/data=!4m2!3m1!1s0x80c2bb1c6e0b2965:0xd87d93fb27e66a36,
Swanya Thai Cuisine,,https://www.google.com/maps/place/Swanya+Thai+Cuisine/data=!4m2!3m1!1s0x80c2ba165d2cff89:0x6f0ae047ea7eea93,
Society Kitchen,,https://www.google.com/maps/place/Society+Kitchen/data=!4m2!3m1!1s0x80c2bb1c7ed618c7:0xa34990163aba4ea6,
Mochi Dochi,,https://www.google.com/maps/place/Mochi+Dochi/data=!4m2!3m1!1s0x80c2bb985809a435:0x7811ef4c2ebe72f9,
Black Sheep Burgers,,https://www.google.com/maps/place/Black+Sheep+Burgers/data=!4m2!3m1!1s0x80c2bb3f784fd497:0xdc049b13bcb9febe,
Karaoke Bleu,,https://www.google.com/maps/place/Karaoke+Bleu/data=!4m2!3m1!1s0x80c2bb7520bd8001:0xf147c8ba6ecd5ba2,
Shin-Sen-Gumi Hakata Ramen West L.A.,,https://www.google.com/maps/place/Shin-Sen-Gumi+Hakata+Ramen+West+L.A./data=!4m2!3m1!1s0x80c2bb707a72770f:0x7050bd4d3a9b0c66,
The Nickel Mine,,https://www.google.com/maps/place/The+Nickel+Mine/data=!4m2!3m1!1s0x80c2bb7011b56bc3:0xc49c0371fc5cd262,
The Brixton,,https://www.google.com/maps/place/The+Brixton/data=!4m2!3m1!1s0x80c2bb17776a3f7b:0x550257d926e1fc99,
Spring Street Smokehouse BBQ,,https://www.google.com/maps/place/Spring+Street+Smokehouse+BBQ/data=!4m2!3m1!1s0x80c2c6452f46c651:0xa0184882f4797932,
Grand Central Market,,https://www.google.com/maps/place/Grand+Central+Market/data=!4m2!3m1!1s0x80c2c64b8e4372e7:0x489d4efdeb06d3d8,
Bradbury Building,,https://www.google.com/maps/place/Bradbury+Building/data=!4m2!3m1!1s0x80c2c64bf2828b05:0x955a9f0a8f53103b,
